warning: verifier-2@0.1.0: Auto-generated code for 19 Executable types across workspace
warning: verifier-3@0.1.0: Auto-generated code for 13 Executable types across workspace
warning: verifier-1@0.1.0: Auto-generated code for 27 Executable types across workspace
warning: verifier-4@0.1.0: Auto-generated code for 24 Executable types across workspace
warning: function `clear_account` is never used
   --> client/src/verify.rs:434:10
    |
434 | async fn clear_account(
    |          ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `client` (lib) generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.23s
warning: the following packages contain code that will be rejected by a future version of Rust: size-of v0.1.5
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/debug/client deploy --rpc-url 'https://solana-devnet.core.chainstack.com/6cb333ee2f8bb2c6dbfdcb2952947087' --payer-keypair 2Vm5i6pGiJq7Gh37mWZQXb6g7GtGxxsrtGvfsS1GqUyfLdj122BJPWTKtDwj1BEgwBW8k5KPZ8JyAg3sK3bHSGGo`
[2025-10-22T12:30:14Z INFO  client::utils] Using RPC URL rpc_url=https://solana-devnet.core.chainstack.com/6cb333ee2f8bb2c6dbfdcb2952947087
[2025-10-22T12:30:15Z INFO  client::utils] Connected to Solana solana_version=3.0.6
[2025-10-22T12:30:15Z INFO  client::deploy] Balance balance_sol=77.65938516
[2025-10-22T12:30:15Z INFO  client::deploy] Using payer public_key=9xTEB3SKQEPNA157JGEnGxFhgcV8btwg6koeTsSkCwdH
[2025-10-22T12:30:15Z INFO  client::utils] Program binary size_in_bytes=1401344
[2025-10-22T12:30:15Z INFO  client::utils] Deploying new program program_id=DrRuDvgBkn2qbnz81McXvHM1YrFDKGEKiS6V1Lk47yMi
[2025-10-22T12:30:15Z INFO  client::utils] Program size size_in_bytes=1401344
[2025-10-22T12:30:15Z INFO  client::utils] Creating buffer account public_key=6Bv5Cy8aQfwgBxhv658c3saG5G7gXLjwanEPT4eut8iQ
[2025-10-22T12:30:18Z INFO  client::utils] Buffer account created signature=4HMC6muy2vvc4xvgvrvFeMUCDpbTYpH4C86mpVWimRrYBmm9g8BMHvydkB5P1XY7W7rHGWNDvB8bUAb2XSST7gPV
[2025-10-22T12:30:19Z TRACE client::utils] Chunk sent offset=0 signature=2pHsCgLcw3WwWTzxoQwBSN5hqdHowJfk2aVkz4xfYPGkTwZadudLrE4Ror1hofdhCuza8mNPyPe6mVnHFQHd5k2g
[2025-10-22T12:30:19Z TRACE client::utils] Chunk sent offset=900 signature=3GLi4ApRRnHrWhxkdygThSPB9qvtukyfAqPfzZ7JXjd9zMpwnNPtEGxZZYBi1K9Jg8zoktWMgbfYVWSbSyMtjrwf
[2025-10-22T12:30:20Z TRACE client::utils] Chunk sent offset=1800 signature=Mg4fJjJfJpW3nSGTqZrsGndXJQ5zGsfaH9Ft4QVUz5YEUNm1sqifeycPgHMfHXmEVkizrY4vXRa3MAHSF81QPuh
[2025-10-22T12:30:21Z TRACE client::utils] Chunk sent offset=2700 signature=3VmY9xftzHC4HWm56erVQ1ELJfZXvKkqw7JGWkP2GTJp4jeRB1zXcSWwG2yQFPjn8s2r6gJcFoChmF1pVvKPyPQQ
[2025-10-22T12:30:21Z TRACE client::utils] Chunk sent offset=3600 signature=24HbpZGAqx1DZgTPNcYijtkBPaJSYfMeXtdbkxYnriREEddecoJyPCmXQi1cWh6hbsYLaFDjSar4c4yWZhn5vYcG
[2025-10-22T12:30:22Z TRACE client::utils] Chunk sent offset=4500 signature=3jB1ceKHSn58869v8PPCZKHC8be5f5EdM1CNvrESVfsiLr46GLzsEH54E9q7jBdhfK1nDnV8Ubq2iFq7E2HugfRe
[2025-10-22T12:30:23Z TRACE client::utils] Chunk sent offset=5400 signature=5FuJ8SzfnbJdkKzm1hWSoTsDhAsSF63MSh1Jf8NeejBT6WVgh8cqGny841e3qyMaFA3wkppv3vKSwwwDWG6EcfTi
[2025-10-22T12:30:24Z TRACE client::utils] Chunk sent offset=6300 signature=CuiwwqWCC9yrsPJFNRAHH8YPfP1RDYnnGdDwSkdSEXTrYYcT26fn2rNofmJ5XrJ2nrqrPHWJ6TugQse9a294Vhh
[2025-10-22T12:30:24Z TRACE client::utils] Chunk sent offset=7200 signature=2MRFNizBFFsE9s3GafUWAS2y5sDyKLJzAqFP4vdWLvNWmobpNH5czro9whZ4tsPrAgjP2MMToMYADr6SKguRMN1x
[2025-10-22T12:30:24Z TRACE client::utils] Chunk sent offset=8100 signature=63PEUt4ctiGAEZotCZ5XgjuNzF9LXWnrD2AArFvpZVkSNBN7w1YGXPLWzhttjFhWegcAWnGqK76tNPVfXjuzySQ1
[2025-10-22T12:30:25Z TRACE client::utils] Chunk sent offset=9000 signature=4kwJtsrAfn9Qedz7idBv4BxBBinS6cN7rmSZ7Y63HTpJeHFvuSdqkmyef5B4mELFRNgwAk2LjQw3y1PBrc8FebqV
[2025-10-22T12:30:25Z TRACE client::utils] Chunk sent offset=9900 signature=4wu6oj9dNn2awC1Fns6tTf83FUPk2wDGpXQmhdNYwzpGEUDQ9m7Fp86wqauufKhZHvXgGATbn7MuREvp4YuGVHb9
[2025-10-22T12:30:26Z TRACE client::utils] Chunk sent offset=10800 signature=K2u22HBkHz7AkZPk3PEbCex4cbEaE2SLnY6zPx9vcFjYjEWFHHfQfAPN5S5EoQvoFPMYQ4iGvDx3Eaub8qgXinw
[2025-10-22T12:30:26Z TRACE client::utils] Chunk sent offset=11700 signature=63eKXwS9rUpHG3iieWEQ8wpzfdogjyRaBsYq1EHYisFReFUtu1JsMCSGTs7GcBMNqHw4tzE3jwoEsuPCp4LK1vne
[2025-10-22T12:30:27Z TRACE client::utils] Chunk sent offset=12600 signature=3jHEvSNKMZwRBRxggUfeQUS8aD7PpT85grvWpeikjTJkCuR6QCieTwHTaSNKYHwwLJDyU8rx5ugQcpajyPsoCdfA
[2025-10-22T12:30:28Z TRACE client::utils] Chunk sent offset=13500 signature=2qXmNhLxTrsjFY67Mt7Mxz6dGnR1m42MjNY9NkV6EPUeAmyweb8gvnjrYL52rv9fg5PxvNT5AG1NW1DcHGrZNouW
[2025-10-22T12:30:28Z TRACE client::utils] Chunk sent offset=14400 signature=5YfB1X3NVuj4BzLSb8YSgt3wJQVu6P1xtq8d8aAgfTapfFe1BrC6yPXKn7NVkFkC7L3e4C5fK7AWpZyCpcEFoZTv
[2025-10-22T12:30:28Z TRACE client::utils] Chunk sent offset=15300 signature=42LgPhoB9rdcb2dhzNaQ16omtog8KiK2UjDwy9auJmAoBuU5AvRKGZiTmHi1L8ZjGrBAEdJwGYzdd4z1Nzhqk9Lc
[2025-10-22T12:30:29Z TRACE client::utils] Chunk sent offset=16200 signature=62dV3V8CZnvw9KcExaQ6G31xied1nWNeG7MdRYpvG54B2zYhx92MA7Ehq6czw6ainwCg9REBV6NM457Dvd15Rwz7
[2025-10-22T12:30:29Z TRACE client::utils] Chunk sent offset=17100 signature=5opPegN35YwyZeXn4maTasraR56BneZwgjwS8GG5v25FwAFr9CyPXj8GQzy71bLrtZYx65Ukdw8MKvQsSUaztGiy
[2025-10-22T12:30:30Z TRACE client::utils] Chunk sent offset=18000 signature=AkLYqbqEsPSGAxcwEfCB8CSRse9z8Mu6TwYsW5fxPa9e8u2o94uCeq3j8x4adjsMgvvws4ncKJNd8ivYUaaa98t
[2025-10-22T12:30:31Z TRACE client::utils] Chunk sent offset=18900 signature=5LREnCpmB1jTLU5yhGPdUmLMzvkFGzMgeVHJu1Ud4nyWS466uvuMHmo3yWkaKfg7EPWGgpySkmqmXYvEuLUhc1VH
[2025-10-22T12:30:31Z TRACE client::utils] Chunk sent offset=19800 signature=3TnjP6kbXVBCkxAF9djGNgpuufuDnzpBHAyVSh6GFEZkHhMRe4oJu36if1yT2HCpQuox9LkdNze3mnq2L3v9PaV2
[2025-10-22T12:30:32Z TRACE client::utils] Chunk sent offset=20700 signature=3MYNzJ7hv4MV8ZfSFxK4KKnh6KEdBm3fciMRnVfQnDCFTHWGdCz8wpvbcieA8h3aq17GBcC6mRALYDWssuCbCg97
[2025-10-22T12:30:32Z TRACE client::utils] Chunk sent offset=21600 signature=XPgMsmerKVgFppBekEthAmBQ4fsnKBo89U14Pea3oMNfRFhuot2ZmGBdVxUGzttZfXRER33Lk1ABiVPCBYsGzKN
[2025-10-22T12:30:32Z TRACE client::utils] Chunk sent offset=22500 signature=63ZuxHKByxBuaY4C9QjtirHA2YnLQvJaecvuPKGr2XnUt2yRLxA6MDz1SwiFuH1KvTnKU7xSTJgkFB11p69dGh5i
[2025-10-22T12:30:33Z TRACE client::utils] Chunk sent offset=23400 signature=5riKQQgzwj5nHYcZVdGu6ipxypw6EqgTXeYEbRaknpf3rLU623jySdLexJ2mvHiNnMfEVNxviNrCWrn6TSsQg1EJ
[2025-10-22T12:30:34Z TRACE client::utils] Chunk sent offset=24300 signature=4PcFzagxAA8VMVUVEqrPVYSgeyPZVqiu7k1MnmdwPd1qTyPvgMM8jHki5HMzH4wd24CjJVyvqTmqjEdQHtZoCS1f
[2025-10-22T12:30:34Z TRACE client::utils] Chunk sent offset=25200 signature=3LGys93WytUbTZb25AkrS6jmT1xisNMRq4az9nUMXDn3h6cmpq9mSDsQyux2w7pSpLsBUWkXGVrXBJYShxg6GVB7
[2025-10-22T12:30:35Z TRACE client::utils] Chunk sent offset=26100 signature=5saHTpJh5mQmmwgTB2sqBnposYH5hMbwwkw1qUV8KPoj6eVmFC6YW7EgREN7mxwfcNty1gExqEYVqYU3XjKDoQzt
[2025-10-22T12:30:35Z TRACE client::utils] Chunk sent offset=27000 signature=4Z5fVYCsB7F7xuyRM4WeNPm7YstLhaN49m2ionXA8P854dNqbVc7xBMGXGHkN7iBw3ShxESpLWHHoTtYxgh4kUr2
[2025-10-22T12:30:36Z TRACE client::utils] Chunk sent offset=27900 signature=wS8HE4TL8kCczTQ2c2Wz1bf8ss6j6n39qwsBzruWETEFoGXJZusgnoR6m27Cx4pzNzts8eN9XjPzs6hWqSP8jaH
[2025-10-22T12:30:36Z TRACE client::utils] Chunk sent offset=28800 signature=3eCuA7KPEKrip3BWqVfarA1JmJ3JWaoTVHXaxFwzH6aByofmntEntoDvMYLvF3J4ZvEGjiHsZusi2jtM5H6avGoD
[2025-10-22T12:30:37Z TRACE client::utils] Chunk sent offset=29700 signature=3mf5BCTfjk5xH6woQB1JfnSvr6LbDBt6WhsHiEmzMJqKiExCVZxj5pyKora6rPbBwK24DG4SgtVjaE8wajfpEgX
[2025-10-22T12:30:37Z TRACE client::utils] Chunk sent offset=30600 signature=2wxpMG52aqiuKxuyomZTdF8ayd9ZoLS3kYFKCbqAAKPX7SmEmndAUT3wFEPxegP4pvr1XjXTgVJUSqZh18fH2U7x
[2025-10-22T12:30:38Z TRACE client::utils] Chunk sent offset=31500 signature=4fQLyMA7EaScMAgGExHymnktVYE4XVasBjWP6GP7zZfGimGSe7x4ZAcpm1N12NT1SHfjVsQm4ANwXstj79jXjpSD
[2025-10-22T12:30:39Z TRACE client::utils] Chunk sent offset=32400 signature=21smxh5nmvDmeaM3wDjQrpisGqYggaKfSdn6kHhAMd6aQPbnwEvXR3XWgRCH5xQ3c7LZF5eFdw9JesL2uWjGnp9h
[2025-10-22T12:30:39Z TRACE client::utils] Chunk sent offset=33300 signature=3xii75D99FWgwZQctW6aWSgA63d8Ad5aKsDeDYySFsvcBzLZdNKfrkWGSby3KMzf3znNsnuds5dY4NEReFLxnvdP
